>>> Number of items/companies in experience:21>>> First item in list: Burnwood Enterprises, Inc.ExperienceDetails(heading='２０１４年の6月にある人材紹介会社のご支援で、三菱UFJファイナンシャル・グループ（MUFG）による先例のない最大規模の情報システム開発プログラムに携わるようになりました。同依頼をきっかけに、この5年間のキャリアは主に日本の三大銀行のニューヨーク市及びジャージーシティーの米拠点らで過ごし、おかげさまでいくつかの大注目のプロジェクトに貢献させて頂きました。目指すポジション: ビジネス・アナリスト、言語・カルチャー仲介役、プロジェクト・マネージャーの諸役割を統合したポジションが理想な仕事のあり方資格の概要:記帳システム更改・規制対応の三大銀行のプロジェクトらにて熟練したノーハウビジネス アナリスト:決済生態系とプロトコルの実用的な知識:ネットワーク: CHIPS、フェドワイヤー、ACH、SWIFTメッセージ形式: MT、BTR、およびCHIPSメッセージの種類: MT103, 202, 202COV, 940, 942, 950セキュリティ: AML/KYC 関連: フィルコソフト構造化データ: XML および JSONエンドユーザーソフトウェア: GPPとモントラン (JGPS)システムの解析及び文章化、テスト計画、プロジェクト振り返りにあたって、指摘・要望事項の纏めSQL/リレーショナルデータベース、PowerShell、Excel/VBAなどの使用に熟練しています。リエゾン役:日本語堪能：日本語能力試験：N1（資格）プロジェクトマーネジャー:SDLC/PMBOKに精通しています。ソフトウエア開発工程の各テスト段階における欠陥・課題追跡・問題解決東京本店のスタッフとの連携（メール・電話会議ベースのコミュニケーション)現地スタッフとコミュニケーション円滑化・交渉、リリース計画・移行当日の詳細スケジュール作成、日本からの出向者たちに向けた進捗状況報告結合・ユーザー受け入れテストの管理・コーディネート、即刻トリアージ会議の設定・円滑化、進捗状況報告書とその他の否定形のプロジェクト進捗管理及びメトリクス・レポート作成、事業部ユーザ・開発部間のリエゾン定例会の運営志向の企業:電子製造例：スマートウォッチ金融・銀行システム開発例：キャッシュレス決済IOT系の情報システム開発例：スマート農業\n', bullet_point='', meta='', line_no=925)
ExperienceDetails(heading='', bullet_point='', meta='自己紹介\n', line_no=921)
ExperienceDetails(heading='', bullet_point='', meta='諸利害関係者との間の交渉、進捗状況の追跡・報告、品質保証\n', line_no=857)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=853)
ExperienceDetails(heading='', bullet_point='* システム開発上の問題解決・バグ修正などの作業のコーディネート\n', meta='', line_no=849)
ExperienceDetails(heading='', bullet_point='* 進捗状況報告書とその他の否定形のプロジェクト進捗管理及びメトリクス・レポート作成\n', meta='', line_no=845)
ExperienceDetails(heading='', bullet_point='* 受け入れテストのコーディネートと合わせて、\n', meta='', line_no=841)
ExperienceDetails(heading='', bullet_point='', meta='持株会社のFR-Y9Cおよび2052aレポートシステムの次期リリース開発に対して、プロジェクト・マネジャーの役割範囲で\n', line_no=837)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=833)
ExperienceDetails(heading='２０１７年３月～２０１７年１０月（八ヶ月）●持株会社のFR-Y9Cおよび2052aレポートシステムの次期リリース開発\n', bullet_point='', meta='', line_no=829)
ExperienceDetails(heading='', bullet_point='', meta='システム在地変更、災害復旧、データ保持、旧システムの退役\n', line_no=825)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=821)
ExperienceDetails(heading='', bullet_point='', meta='災害復旧のメインフレームのアップグレード\n', line_no=817)
ExperienceDetails(heading='', bullet_point='', meta='仮想テープライブラリという復旧インフラを西海岸及びユニオン銀行への引っ越しのコーディネート\n', line_no=813)
ExperienceDetails(heading='', bullet_point='', meta='データ保持サーバーへの旧システム・データベースの移行\n', line_no=809)
ExperienceDetails(heading='', bullet_point='', meta='記帳システム更改プログラム及びOVSシステムの導入に伴い、旧メインフレーム・システムらを退役することが一つの目標。同目標に対して、下記の三つのプロジェクトらを担当した：\n', line_no=805)
ExperienceDetails(heading='', bullet_point='', meta='メインフレーム・デコミッション・プロジェクト：\n', line_no=801)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=797)
ExperienceDetails(heading='２０１６年５月～２０１６年９月（五ヶ月）●メインフレーム・デコミッション・プロジェクト\n', bullet_point='', meta='', line_no=793)
ExperienceDetails(heading='', bullet_point='', meta='プロジェクトマネジメント、予算管理、対顧影響調査・システム検証、品質保証、ペイメントシステム、決済、SWIFT電文\n', line_no=789)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=785)
ExperienceDetails(heading='', bullet_point='* CDL（中央ディレクトリー層：社員・顧客登録システム）基幹システムへとのインタフェースの受け入れ等各テスト工程のコーディネート\n', meta='', line_no=781)
ExperienceDetails(heading='', bullet_point='* 対顧客影響調査・システム検証: SWIFT電文のメッセージ形式変更に関するドキュメンテーション作成と検証テストのコーディネート\n', meta='', line_no=777)
ExperienceDetails(heading='', bullet_point='* プログラム財務状況の監視: 予算或いは見積もりの見直しなどに対してのプロジェクト及び商品トラックの費用管理・追跡\n', meta='', line_no=773)
ExperienceDetails(heading='', bullet_point='', meta='MUFGにおける「記帳システム更改」及びCore Banking Replacement（CBR）という五年計画の例のプログラムへの参加期間は実施最中の2014年よりプログラム完成にかけて一年半でした。プログラム傘下のプロジェクトらは14つの「商品トラック」として整理され、そうした中PMとの担当で以下の事務或いはプロジェクトに携わった。\n', line_no=769)
ExperienceDetails(heading='', bullet_point='', meta='記帳システム更改：\n', line_no=765)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=761)
ExperienceDetails(heading='２０１４年6月～２０１６年9月（一年四ヶ月）●記帳システム更改プログラム\n', bullet_point='', meta='', line_no=757)
ExperienceDetails(heading='', bullet_point='', meta='システム設計・開発、Python(Beautiful Soupライブラリ）、テスト設計・実践\n', line_no=753)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=749)
ExperienceDetails(heading='', bullet_point='* コンテンツ作成：侵入テストなどに当たって情報自動収集のスクリプトの実装\n', meta='', line_no=745)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=741)
ExperienceDetails(heading='２０１３年1月～２０１３年3月（三ヶ月）●情報システムセキュリティーのポータルサイト\n', bullet_point='', meta='', line_no=737)
ExperienceDetails(heading='', bullet_point='', meta='サーバー構築・運用、Linux、Perlなどのスクリプト言語によるシステム自動化、仕様書・ユーザーマニュアルなどのドキュメンテーション書類作成、プロジェクトマネジメント、プラットフォーム・システム更新及びデータ移行\n', line_no=733)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=729)
ExperienceDetails(heading='', bullet_point='* システム仕様書作成\n', meta='', line_no=725)
ExperienceDetails(heading='', bullet_point='* 新規採用者の研修の実施、\n', meta='', line_no=721)
ExperienceDetails(heading='', bullet_point='* 担当者離職の際、後継者向けの仕事内容のマニュアル化、\n', meta='', line_no=717)
ExperienceDetails(heading='', bullet_point='* SSLサーバー証明書管理、\n', meta='', line_no=713)
ExperienceDetails(heading='', bullet_point='* Perlのシェル・スクリプトによる手作業の自動化、\n', meta='', line_no=709)
ExperienceDetails(heading='', bullet_point='* 日本顧客のお問い合わせ窓口：英日翻訳・通訳、\n', meta='', line_no=705)
ExperienceDetails(heading='', bullet_point='* セキュリティー違反発生した場合への対応・調査・報告書作成、\n', meta='', line_no=701)
ExperienceDetails(heading='', bullet_point='* DNSレコード設定・管理、\n', meta='', line_no=697)
ExperienceDetails(heading='', bullet_point='', meta='NOC（集中監視施設）にてシステム運用及び監視業務\n', line_no=693)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=689)
ExperienceDetails(heading='２０１２年７月～２０１２年１１月（四ヶ月）●過渡期のシステム運用\n', bullet_point='', meta='', line_no=685)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=677)
ExperienceDetails(heading='', bullet_point='* プロファイラを使用して、性能を測る上、メモリの利用制限の課題分析を実施した\n', meta='', line_no=673)
ExperienceDetails(heading='', bullet_point='* ExifToolを利用した一括処理のルーチンの実装、\n', meta='', line_no=669)
ExperienceDetails(heading='', bullet_point='* 関係データを統合したXMLスキマの設計、\n', meta='', line_no=665)
ExperienceDetails(heading='', bullet_point='* ExifToolのコマンドラインツールを\xa0ユー\xa0に実装した、\n', meta='', line_no=661)
ExperienceDetails(heading='', bullet_point='* 移行パスの設計・実装、\n', meta='', line_no=657)
ExperienceDetails(heading='', bullet_point='', meta='MSアクセスからPicasaに画像アーカイブ及びライブラリーの移行を自動化。\n', line_no=653)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=649)
ExperienceDetails(heading='２０１０年～２０１１年（一年）●写真ライブラリーのシステム移行・更新\n', bullet_point='', meta='', line_no=645)
ExperienceDetails(heading='', bullet_point='', meta='JBoss, Spring, Struts/JSP, Ant, Eclipse, Java Messaging Service, Ibatis, JavaScript, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、テスト設計・実践\n', line_no=641)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=637)
ExperienceDetails(heading='', bullet_point='* 検索条件絞込みメニューなどの表示画面及びフロント・エンドの実装\n', meta='', line_no=633)
ExperienceDetails(heading='', bullet_point='* 表示画面の開発用のライブラリのフィーチャー棚卸・利用の説明、\n', meta='', line_no=629)
ExperienceDetails(heading='', bullet_point='', meta='ウェブ系のダッシュボードの開発に対して、\n', line_no=625)
ExperienceDetails(heading='', bullet_point='* 海外ベンダーのソリューションをシステムに組むため、コーディネート支援\n', meta='', line_no=621)
ExperienceDetails(heading='', bullet_point='* Antビルド・ツールを利用し、動作環境自動配置スクリプトの実装\n', meta='', line_no=617)
ExperienceDetails(heading='', bullet_point='* 単体・結合テストの実装に伴い、実績・進捗状況報告書の作成、* ソリューション機能拡張の実装、バグ追跡・解消、\n', meta='', line_no=613)
ExperienceDetails(heading='', bullet_point='', meta='Javaベースのメッセージ・クライアントの開発に当たって\n', line_no=609)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=605)
ExperienceDetails(heading='２００８年１２月～２００９年８月(九ヶ月）●運送会社用のテレマティックス・システム移行・更新\n', bullet_point='', meta='', line_no=601)
ExperienceDetails(heading='', bullet_point='', meta='Oracle, Postgres, MySQL, SQL, JDBC, ActionScript, JavaScript, Java/Servlets/JSP, XML, Tomcat, Apache, Linux, Subversion/CVS, Eclipse(all-in-one), Ant, Struts, FLEX, object-relational マッピングツール\n', line_no=593)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=589)
ExperienceDetails(heading='', bullet_point='* 社内情報共有推進の上、「OpenPNE」 というSNSを導入した\n', meta='', line_no=585)
ExperienceDetails(heading='', bullet_point='* SaaS形式の製品プロトタイプの実装、\n', meta='', line_no=581)
ExperienceDetails(heading='', bullet_point='* 新卒社員のため、オブジェクト指向的なプログラミングなどの教育指導、\n', meta='', line_no=577)
ExperienceDetails(heading='', bullet_point='* 法人顧客に対して、ソフト開発効率化の上、版管理導入、\n', meta='', line_no=573)
ExperienceDetails(heading='', bullet_point='* Javaベースのワーク・フロー・システムの保守、バグ追跡・修正、\n', meta='', line_no=569)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=565)
ExperienceDetails(heading='２００７年６月～２００８年８月(１年２ヵ月）●アウトソーシング会社にて多様なプロジェクト\n', bullet_point='', meta='', line_no=561)
ExperienceDetails(heading='', bullet_point='', meta='Postgres, SQL, JDBC, ActionScript, Java/Servlets, XML, Tomcat, Apache, Linux, Eclipse(all-in-one), NetPath, FLEX/Cairngorm\n', line_no=557)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=553)
ExperienceDetails(heading='', bullet_point='* 上記のテクノロジーを基にした用語集の管理システムの実装\n', meta='', line_no=549)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=545)
ExperienceDetails(heading='２００７年１月～２００７年（五ヶ月）●「NetPath」というFWと「FLEX」と組み合わせた概念証明のアプリ\n', bullet_point='', meta='', line_no=541)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=533)
ExperienceDetails(heading='', bullet_point='* サービス関連の文言・宣伝の英訳の言い回しなどに対して改善上の指摘事項を提供した\n', meta='', line_no=529)
ExperienceDetails(heading='', bullet_point='* 海外開発チームとのコミュニケーション円滑化、\n', meta='', line_no=525)
ExperienceDetails(heading='', bullet_point='* 情報共有の効率化上、テキスト形式の構造化データの採用推進、\n', meta='', line_no=521)
ExperienceDetails(heading='', bullet_point='* カスタマーサービスFAQ作成に対して、様式変更簡易のXMLスキーマの設計・記述、\n', meta='', line_no=517)
ExperienceDetails(heading='', bullet_point='* 受け入れテストの設計・実践、\n', meta='', line_no=513)
ExperienceDetails(heading='', bullet_point='*\u3000ウェブアプリの多国語化に対して、担当会社との反省会を実施した\n', meta='', line_no=509)
ExperienceDetails(heading='', bullet_point='* ネットワーク診断ツールを利用し、接続障害発生時に原因究明、\n', meta='', line_no=505)
ExperienceDetails(heading='', bullet_point='* 要件定義・ユースケースなどの仕様書の作成、\n', meta='', line_no=501)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=497)
ExperienceDetails(heading='２００６年４月～２００６年１２月(九ヶ月）●ホット・スポット利用可能コンパクトカメラと対応の写真共有サービス\n', bullet_point='', meta='', line_no=493)
ExperienceDetails(heading='', bullet_point='', meta='Oracle, Perl, DHTML, SQL, Apache, Linux, OS X, 社内独自開発用のツール群、プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、テスト設計・実践\n', line_no=489)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=485)
ExperienceDetails(heading='', bullet_point='* 開発工程に遵守し、仕様・設計書等の作成\n', meta='', line_no=481)
ExperienceDetails(heading='', bullet_point='* キカクの入力フォームの機能追加や拡張の実装、\n', meta='', line_no=477)
ExperienceDetails(heading='', bullet_point='* 入力禁止文字の仕様変更に当たって、フォーム・バックエンドの実装、\n', meta='', line_no=473)
ExperienceDetails(heading='', bullet_point='* エラー発生対応のプラグインの実装、\n', meta='', line_no=469)
ExperienceDetails(heading='', bullet_point='* フロント・エンドのDHTMLの組み立て、\n', meta='', line_no=465)
ExperienceDetails(heading='', bullet_point='* 「キカク」という宣伝記事掲載用の入力フォームの実装、\n', meta='', line_no=461)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=457)
ExperienceDetails(heading='２００６年２月～２００６年３月(一ヶ月半）●コンテンツ管理システム\n', bullet_point='', meta='', line_no=453)
ExperienceDetails(heading='', bullet_point='', meta='MySQL, PHP, HTML, SQL, Apache, Linux, VI, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践\n', line_no=441)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=437)
ExperienceDetails(heading='', bullet_point='', meta='「Moodle」というLMSを基にした英会話学校ウェブサイトの開発及びリニューワル\n', line_no=433)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=429)
ExperienceDetails(heading='２００５年１１月～２００５年（２ヶ月）●オンライン英会話学校\n', bullet_point='', meta='', line_no=425)
ExperienceDetails(heading='', bullet_point='', meta='（＊）SCORMとは、Shareable Content Object Reference Modelの略語\n', line_no=421)
ExperienceDetails(heading='', bullet_point='', meta='Oracle, SQL, JDBC, DHTML, JavaScript, Java/Servlets/JSP, Tomcat, Apache, IIS, Microsoft VSS, Eclipse w/ plug-ins, CruiseControl, Ant, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント\n', line_no=417)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=413)
ExperienceDetails(heading='', bullet_point='* その他の開発上の課題発生した場合の問題解決・バグ追跡・修正\n', meta='', line_no=409)
ExperienceDetails(heading='', bullet_point='* クライアント側のデータ扱い及び格納に対して仕様設計・実装、\n', meta='', line_no=405)
ExperienceDetails(heading='', bullet_point='* JavaScriptによるフロント･エンド及びユーザ画面の実装、\n', meta='', line_no=401)
ExperienceDetails(heading='', bullet_point='', meta='大手薬品メーカーのJavaベースとしたウェブ系の学習管理システム\n', line_no=397)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=393)
ExperienceDetails(heading='２００５年５月～２００５年１０月（５ヶ月）●SCORM（*）対応のランニング・マネジメント・システム（LMS）\n', bullet_point='', meta='', line_no=389)
ExperienceDetails(heading='', bullet_point='', meta='MySQL, SQL, Perl, PHP, Apache, Linux, OS X, 英日翻訳、プロジェクトマネジメント\n', line_no=385)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=381)
ExperienceDetails(heading='', bullet_point='* 広告宣伝電子メール配信システムの運用\n', meta='', line_no=377)
ExperienceDetails(heading='', bullet_point='* E-commerceサイト開発企画に当たって、戦略・ベンダー調査、\n', meta='', line_no=373)
ExperienceDetails(heading='', bullet_point='* 日本人商業アティストのマーケティング・サイトに対し、保守・更新、\n', meta='', line_no=369)
ExperienceDetails(heading='', bullet_point='* 国境を越えた国際プロジェクトのため、日英仲介役、\n', meta='', line_no=365)
ExperienceDetails(heading='', bullet_point='* デスクトップ・アプリケーションに対してユーザー・サポート、\n', meta='', line_no=361)
ExperienceDetails(heading='', bullet_point='', meta='ファッション撮影企画のディジタル・アセット管理\n', line_no=357)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=353)
ExperienceDetails(heading='２００４年４月～２００５年２月（１０ヶ月）●クリエーティブ系事務所の情報システム管理・運用\n', bullet_point='', meta='', line_no=349)
ExperienceDetails(heading='', bullet_point='', meta='C/C++, LISP, Win2K, Linux, OSX, Emacs, VIM, Allegro, Cell, プラットフォーム・システム更新及びデータ移行、プロジェクトマネジメント\n', line_no=345)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=341)
ExperienceDetails(heading='', bullet_point='* ウィンドウズの入選チームをLINUXへというプラットフォーム移行\n', meta='', line_no=337)
ExperienceDetails(heading='', bullet_point='* C++で実装したクライアントをLISPで書き直し、\n', meta='', line_no=333)
ExperienceDetails(heading='', bullet_point='* 入選チームを実装するため、模倣できる前コンペのコードベースの調査、\n', meta='', line_no=329)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=325)
ExperienceDetails(heading='２００３年７月～２００３年１１月（５ヶ月）●ロボカップ・シュミレーション部門開発プロジェクト\n', bullet_point='', meta='', line_no=321)
ExperienceDetails(heading='', bullet_point='', meta='英日翻訳、レポート作成、インタビューによる取材・研究、プロジェクトマネジメント\n', line_no=317)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=313)
ExperienceDetails(heading='', bullet_point='', meta='ソニーのPS3に当たって、最先端研究開発とビジネス戦略を評価をするため、電子ゲーム業界のエキスパートたちにインタビュー・取材。\n', line_no=309)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=305)
ExperienceDetails(heading='２００３年５月～２００３年６月（１ヶ月）●ソニーの次世代のプレステ「PS3」のレポート\n', bullet_point='', meta='', line_no=301)
ExperienceDetails(heading='', bullet_point='', meta='DB2, SQL, JDBC, Java/Servlets/JSP, C/C++, XML, XSL, XSLT, Tomcat, Apache, WebSphere, Win2K, Linux, Cygwin, CVS, WebSphere(IDE), Ant, Eclipse, Emacs, STL, Visual Studio, Qt(TrollTech)、システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践\n', line_no=289)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=285)
ExperienceDetails(heading='', bullet_point='* Castorという「XMLデータバインディング」系のライブラリを利用して、XML構文解析器の実装。\n', meta='', line_no=281)
ExperienceDetails(heading='', bullet_point='* FW使い勝手評価するため、Java系の諸動作環境で配置・テスト\n', meta='', line_no=277)
ExperienceDetails(heading='', bullet_point='* 概念証明のアプリケーションの開発\n', meta='', line_no=273)
ExperienceDetails(heading='', bullet_point='* FWの使用目標の「達成度」を評価するため、品質・機能などのテストの設計・実行\n', meta='', line_no=269)
ExperienceDetails(heading='', bullet_point='* XMLにて定義したウェブ・アプリケーション開発フレームワーク（FW）の実装、\n', meta='', line_no=265)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=261)
ExperienceDetails(heading='２００１年10月～２００３年４月（１年半）●ウェブアプリケーション構築用の開発フレームワーク（FW)\n', bullet_point='', meta='', line_no=257)
ExperienceDetails(heading='', bullet_point='', meta='VBA, Windows NT, SQL, Excel, ODBC, Access, システム更新及びデータ移行、プロジェクトマネジメント、受け入れテスト設計・実践\n', line_no=253)
ExperienceDetails(heading='', bullet_point='', meta='キーワード\n', line_no=249)
ExperienceDetails(heading='', bullet_point='* リアル・タイム市況データベースから証券価格を取得するため、選択権付取引の株式銘柄の略称を可読形式にした構文解析器も実装した。\n', meta='', line_no=245)
ExperienceDetails(heading='', bullet_point='', meta='という三個のシステムを統合した。\n', line_no=241)
ExperienceDetails(heading='', bullet_point='* エクセル電子スプレッドシート\n', meta='', line_no=237)
ExperienceDetails(heading='', bullet_point='* 従来のメーンフレーム・データベース、\n', meta='', line_no=233)
ExperienceDetails(heading='', bullet_point='* 「Bridge] 」というリアル・タイム市況データベース、\n', meta='', line_no=229)
ExperienceDetails(heading='', bullet_point='', meta='グローバル・リスク・マネジメントの信用取引口座及び「マージン・アカウント」のリアル・タイム監視業務の効率化に対して、エクセルベースの診断ツール群を開発した。既存のテクノロジー資産を活用して、VBA、SQL・ODBCとその他を含め、\n', line_no=225)
ExperienceDetails(heading='', bullet_point='', meta='作業内容\n', line_no=221)
ExperienceDetails(heading='２０００年８月～２００１年８月（１年）●信託銀行にて、監視業務用のソフトウエアツール\n', bullet_point='', meta='', line_no=217)
ExperienceDetails(heading='', bullet_point='', meta='グローバル・リスク・マネジメントのシステム統合化プロジェクト、SE担当。\n', line_no=209)
ExperienceDetails(heading='', bullet_point='', meta='翻訳サービスのオンライン市場の構築対応のウェブアプリケーションフレームワーク開発、SE担当。\n', line_no=202)
ExperienceDetails(heading='', bullet_point='', meta='テクノロジーセクター市場専門の投資家に向けたリサーチレポート、取材・執筆担当。\n', line_no=195)
ExperienceDetails(heading='', bullet_point='', meta='ロボカップ・コンペのシミュレーションリーグ部門の入選チーム開発、PG・研究・企画担当。\n', line_no=188)
ExperienceDetails(heading='', bullet_point='', meta='ｅ−ｃｏｍｍｅｒｃｅサイト開発に対し、企画段階の設計・ビジネス戦略・人事における、コンサルタント担当。\n', line_no=181)
ExperienceDetails(heading='', bullet_point='', meta='CGアティストのＰＲウェブサイトの保守と更新およびコンテンツ・マネジメント、SE/ウェブマスター担当。\n', line_no=177)
ExperienceDetails(heading='', bullet_point='*Sharable Content Object Reference Model\n', meta='', line_no=170)
ExperienceDetails(heading='', bullet_point='', meta='SCORM*対応の学習管理システム開発、SE担当。\n', line_no=166)
ExperienceDetails(heading='', bullet_point='', meta='英語学校のウェブサイト・学習管理システム（Learning Management System/LMS)、SE/ウェブマスター担当。\n', line_no=159)
ExperienceDetails(heading='', bullet_point='', meta='進学情報のウェブサイトにおける、ウェブ上のコンテンツ管理システム開発、SE担当。\n', line_no=152)
ExperienceDetails(heading='', bullet_point='', meta='S7cワイヤレスカメラと同カメラの周辺「COOLPIX CONNECT」電子メール経由写真共有サービス開発、要件アナリスト担当。\n', line_no=145)
ExperienceDetails(heading='', bullet_point='', meta='Javaサーブレットフレームワーク 「NetPath」とFLEXとのテクノロジー組み合わせの可能性を検討しつつ、脆弱性立証例開発、SE担当。\n', line_no=138)
ExperienceDetails(heading='', bullet_point='', meta='法人顧客のワークフローシステム保守・改修・機能追加、新人のPGスタッフの育成指導、SaaS開発など、SE担当。\n', line_no=131)
ExperienceDetails(heading='', bullet_point='', meta='テレマティックス・システムの移行及び更新プロジェクト、SE担当。\n', line_no=124)
ExperienceDetails(heading='', bullet_point='', meta='写真ライフラリーのシステム更新及びデータ移行プロジェクト、SE担当。\n', line_no=117)
ExperienceDetails(heading='', bullet_point='', meta='過渡期のシステム運用、SE担当。\n', line_no=110)
ExperienceDetails(heading='', bullet_point='', meta='情報システムセキュリティーのポータルサイト開発、SE担当。\n', line_no=103)
